new\0_0.wav	mfctrain\0_0.mfc
new\0_49.wav	mfctrain\0_49.mfc
new\0_5.wav	mfctrain\0_5.mfc
new\0_50.wav	mfctrain\0_50.mfc
new\0_51.wav	mfctrain\0_51.mfc
new\0_52.wav	mfctrain\0_52.mfc
new\0_53.wav	mfctrain\0_53.mfc
new\0_54.wav	mfctrain\0_54.mfc
new\0_55.wav	mfctrain\0_55.mfc
new\0_56.wav	mfctrain\0_56.mfc
new\0_57.wav	mfctrain\0_57.mfc
new\0_58.wav	mfctrain\0_58.mfc
new\0_59.wav	mfctrain\0_59.mfc
new\0_6.wav	mfctrain\0_6.mfc
new\0_60.wav	mfctrain\0_60.mfc
new\0_61.wav	mfctrain\0_61.mfc
new\0_62.wav	mfctrain\0_62.mfc
new\0_63.wav	mfctrain\0_63.mfc
new\0_64.wav	mfctrain\0_64.mfc
new\0_65.wav	mfctrain\0_65.mfc
new\0_66.wav	mfctrain\0_66.mfc
new\0_67.wav	mfctrain\0_67.mfc
new\0_68.wav	mfctrain\0_68.mfc
new\0_69.wav	mfctrain\0_69.mfc
new\0_7.wav	mfctrain\0_7.mfc
new\0_70.wav	mfctrain\0_70.mfc
new\0_71.wav	mfctrain\0_71.mfc
new\0_72.wav	mfctrain\0_72.mfc
new\0_73.wav	mfctrain\0_73.mfc
new\0_74.wav	mfctrain\0_74.mfc
new\0_75.wav	mfctrain\0_75.mfc
new\0_76.wav	mfctrain\0_76.mfc
new\0_77.wav	mfctrain\0_77.mfc
new\0_78.wav	mfctrain\0_78.mfc
new\0_79.wav	mfctrain\0_79.mfc
new\0_8.wav	mfctrain\0_8.mfc
new\0_80.wav	mfctrain\0_80.mfc
new\0_81.wav	mfctrain\0_81.mfc
new\0_82.wav	mfctrain\0_82.mfc
new\0_83.wav	mfctrain\0_83.mfc
new\0_84.wav	mfctrain\0_84.mfc
new\0_85.wav	mfctrain\0_85.mfc
new\0_86.wav	mfctrain\0_86.mfc
new\0_87.wav	mfctrain\0_87.mfc
new\0_88.wav	mfctrain\0_88.mfc
new\0_89.wav	mfctrain\0_89.mfc
new\0_9.wav	mfctrain\0_9.mfc
new\0_90.wav	mfctrain\0_90.mfc
new\0_91.wav	mfctrain\0_91.mfc
new\0_92.wav	mfctrain\0_92.mfc
new\0_93.wav	mfctrain\0_93.mfc
new\0_94.wav	mfctrain\0_94.mfc
new\0_95.wav	mfctrain\0_95.mfc
new\0_96.wav	mfctrain\0_96.mfc
new\0_97.wav	mfctrain\0_97.mfc
new\0_98.wav	mfctrain\0_98.mfc
new\0_99.wav	mfctrain\0_99.mfc
new\10_0.wav	mfctrain\10_0.mfc
new\10_1.wav	mfctrain\10_1.mfc
new\10_10.wav	mfctrain\10_10.mfc
new\10_100.wav	mfctrain\10_100.mfc
new\10_101.wav	mfctrain\10_101.mfc
new\10_102.wav	mfctrain\10_102.mfc
new\10_103.wav	mfctrain\10_103.mfc
new\10_104.wav	mfctrain\10_104.mfc
new\10_105.wav	mfctrain\10_105.mfc
new\10_106.wav	mfctrain\10_106.mfc
new\10_107.wav	mfctrain\10_107.mfc
new\10_108.wav	mfctrain\10_108.mfc
new\10_109.wav	mfctrain\10_109.mfc
new\10_11.wav	mfctrain\10_11.mfc
new\10_110.wav	mfctrain\10_110.mfc
new\10_111.wav	mfctrain\10_111.mfc
new\10_112.wav	mfctrain\10_112.mfc
new\10_113.wav	mfctrain\10_113.mfc
new\10_114.wav	mfctrain\10_114.mfc
new\10_115.wav	mfctrain\10_115.mfc
new\10_116.wav	mfctrain\10_116.mfc
new\10_117.wav	mfctrain\10_117.mfc
new\10_118.wav	mfctrain\10_118.mfc
new\10_119.wav	mfctrain\10_119.mfc
new\10_12.wav	mfctrain\10_12.mfc
new\10_120.wav	mfctrain\10_120.mfc
new\10_121.wav	mfctrain\10_121.mfc
new\10_122.wav	mfctrain\10_122.mfc
new\10_123.wav	mfctrain\10_123.mfc
new\10_124.wav	mfctrain\10_124.mfc
new\10_125.wav	mfctrain\10_125.mfc
new\10_126.wav	mfctrain\10_126.mfc
new\10_127.wav	mfctrain\10_127.mfc
new\10_128.wav	mfctrain\10_128.mfc
new\10_129.wav	mfctrain\10_129.mfc
new\10_13.wav	mfctrain\10_13.mfc
new\10_130.wav	mfctrain\10_130.mfc
new\10_131.wav	mfctrain\10_131.mfc
new\10_132.wav	mfctrain\10_132.mfc
new\10_133.wav	mfctrain\10_133.mfc
new\10_134.wav	mfctrain\10_134.mfc
new\10_135.wav	mfctrain\10_135.mfc
new\10_136.wav	mfctrain\10_136.mfc
new\10_137.wav	mfctrain\10_137.mfc
new\10_138.wav	mfctrain\10_138.mfc
new\10_139.wav	mfctrain\10_139.mfc
new\10_14.wav	mfctrain\10_14.mfc
new\10_140.wav	mfctrain\10_140.mfc
new\10_141.wav	mfctrain\10_141.mfc
new\10_142.wav	mfctrain\10_142.mfc
new\10_143.wav	mfctrain\10_143.mfc
new\10_144.wav	mfctrain\10_144.mfc
new\10_145.wav	mfctrain\10_145.mfc
new\10_146.wav	mfctrain\10_146.mfc
new\10_147.wav	mfctrain\10_147.mfc
new\10_148.wav	mfctrain\10_148.mfc
new\10_149.wav	mfctrain\10_149.mfc
new\10_15.wav	mfctrain\10_15.mfc
new\10_150.wav	mfctrain\10_150.mfc
new\10_151.wav	mfctrain\10_151.mfc
new\10_152.wav	mfctrain\10_152.mfc
new\10_153.wav	mfctrain\10_153.mfc
new\10_154.wav	mfctrain\10_154.mfc
new\10_155.wav	mfctrain\10_155.mfc
new\10_156.wav	mfctrain\10_156.mfc
new\10_157.wav	mfctrain\10_157.mfc
new\10_158.wav	mfctrain\10_158.mfc
new\10_159.wav	mfctrain\10_159.mfc
new\10_16.wav	mfctrain\10_16.mfc
new\10_160.wav	mfctrain\10_160.mfc
new\10_161.wav	mfctrain\10_161.mfc
new\10_162.wav	mfctrain\10_162.mfc
new\10_163.wav	mfctrain\10_163.mfc
new\10_164.wav	mfctrain\10_164.mfc
new\10_165.wav	mfctrain\10_165.mfc
new\10_166.wav	mfctrain\10_166.mfc
new\10_167.wav	mfctrain\10_167.mfc
new\10_168.wav	mfctrain\10_168.mfc
new\10_169.wav	mfctrain\10_169.mfc
new\10_17.wav	mfctrain\10_17.mfc
new\10_170.wav	mfctrain\10_170.mfc
new\10_171.wav	mfctrain\10_171.mfc
new\10_172.wav	mfctrain\10_172.mfc
new\10_173.wav	mfctrain\10_173.mfc
new\10_174.wav	mfctrain\10_174.mfc
new\10_175.wav	mfctrain\10_175.mfc
new\10_176.wav	mfctrain\10_176.mfc
new\10_177.wav	mfctrain\10_177.mfc
new\10_178.wav	mfctrain\10_178.mfc
new\10_179.wav	mfctrain\10_179.mfc
new\10_18.wav	mfctrain\10_18.mfc
new\10_180.wav	mfctrain\10_180.mfc
new\10_181.wav	mfctrain\10_181.mfc
new\10_182.wav	mfctrain\10_182.mfc
new\10_183.wav	mfctrain\10_183.mfc
new\10_184.wav	mfctrain\10_184.mfc
new\10_185.wav	mfctrain\10_185.mfc
new\10_186.wav	mfctrain\10_186.mfc
new\10_187.wav	mfctrain\10_187.mfc
new\10_19.wav	mfctrain\10_19.mfc
new\10_2.wav	mfctrain\10_2.mfc
new\10_20.wav	mfctrain\10_20.mfc
new\10_21.wav	mfctrain\10_21.mfc
new\10_22.wav	mfctrain\10_22.mfc
new\10_23.wav	mfctrain\10_23.mfc
new\10_24.wav	mfctrain\10_24.mfc
new\10_25.wav	mfctrain\10_25.mfc
new\10_26.wav	mfctrain\10_26.mfc
new\10_27.wav	mfctrain\10_27.mfc
new\10_28.wav	mfctrain\10_28.mfc
new\10_29.wav	mfctrain\10_29.mfc
new\10_3.wav	mfctrain\10_3.mfc
new\10_30.wav	mfctrain\10_30.mfc
new\10_31.wav	mfctrain\10_31.mfc
new\10_32.wav	mfctrain\10_32.mfc
new\10_33.wav	mfctrain\10_33.mfc
new\10_34.wav	mfctrain\10_34.mfc
new\10_35.wav	mfctrain\10_35.mfc
new\10_36.wav	mfctrain\10_36.mfc
new\10_37.wav	mfctrain\10_37.mfc
new\10_38.wav	mfctrain\10_38.mfc
new\10_39.wav	mfctrain\10_39.mfc
new\10_4.wav	mfctrain\10_4.mfc
new\10_40.wav	mfctrain\10_40.mfc
new\10_41.wav	mfctrain\10_41.mfc
new\10_42.wav	mfctrain\10_42.mfc
new\10_43.wav	mfctrain\10_43.mfc
new\10_44.wav	mfctrain\10_44.mfc
new\10_45.wav	mfctrain\10_45.mfc
new\10_46.wav	mfctrain\10_46.mfc
new\10_47.wav	mfctrain\10_47.mfc
new\10_48.wav	mfctrain\10_48.mfc
new\10_49.wav	mfctrain\10_49.mfc
new\10_5.wav	mfctrain\10_5.mfc
new\10_50.wav	mfctrain\10_50.mfc
new\10_51.wav	mfctrain\10_51.mfc
new\10_52.wav	mfctrain\10_52.mfc
new\10_53.wav	mfctrain\10_53.mfc
new\10_54.wav	mfctrain\10_54.mfc
new\10_55.wav	mfctrain\10_55.mfc
new\10_56.wav	mfctrain\10_56.mfc
new\10_57.wav	mfctrain\10_57.mfc
new\10_58.wav	mfctrain\10_58.mfc
new\10_59.wav	mfctrain\10_59.mfc
new\10_6.wav	mfctrain\10_6.mfc
new\10_60.wav	mfctrain\10_60.mfc
new\10_61.wav	mfctrain\10_61.mfc
new\10_62.wav	mfctrain\10_62.mfc
new\10_63.wav	mfctrain\10_63.mfc
new\10_64.wav	mfctrain\10_64.mfc
new\10_65.wav	mfctrain\10_65.mfc
new\10_66.wav	mfctrain\10_66.mfc
new\10_67.wav	mfctrain\10_67.mfc
new\10_68.wav	mfctrain\10_68.mfc
new\10_69.wav	mfctrain\10_69.mfc
new\10_7.wav	mfctrain\10_7.mfc
new\10_70.wav	mfctrain\10_70.mfc
new\10_71.wav	mfctrain\10_71.mfc
new\10_72.wav	mfctrain\10_72.mfc
new\10_73.wav	mfctrain\10_73.mfc
new\10_74.wav	mfctrain\10_74.mfc
new\10_75.wav	mfctrain\10_75.mfc
new\10_76.wav	mfctrain\10_76.mfc
new\10_77.wav	mfctrain\10_77.mfc
new\10_78.wav	mfctrain\10_78.mfc
new\10_79.wav	mfctrain\10_79.mfc
new\10_8.wav	mfctrain\10_8.mfc
new\10_80.wav	mfctrain\10_80.mfc
new\10_81.wav	mfctrain\10_81.mfc
new\10_82.wav	mfctrain\10_82.mfc
new\10_83.wav	mfctrain\10_83.mfc
new\10_84.wav	mfctrain\10_84.mfc
new\10_85.wav	mfctrain\10_85.mfc
new\10_86.wav	mfctrain\10_86.mfc
new\10_87.wav	mfctrain\10_87.mfc
new\10_88.wav	mfctrain\10_88.mfc
new\10_89.wav	mfctrain\10_89.mfc
new\10_9.wav	mfctrain\10_9.mfc
new\10_90.wav	mfctrain\10_90.mfc
new\10_91.wav	mfctrain\10_91.mfc
new\10_92.wav	mfctrain\10_92.mfc
new\10_93.wav	mfctrain\10_93.mfc
new\10_94.wav	mfctrain\10_94.mfc
new\10_95.wav	mfctrain\10_95.mfc
new\10_96.wav	mfctrain\10_96.mfc
new\10_97.wav	mfctrain\10_97.mfc
new\10_98.wav	mfctrain\10_98.mfc
new\10_99.wav	mfctrain\10_99.mfc
new\1_0.wav	mfctrain\1_0.mfc
new\1_1.wav	mfctrain\1_1.mfc
new\1_10.wav	mfctrain\1_10.mfc
new\1_100.wav	mfctrain\1_100.mfc
new\1_101.wav	mfctrain\1_101.mfc
new\1_102.wav	mfctrain\1_102.mfc
new\1_103.wav	mfctrain\1_103.mfc
new\1_104.wav	mfctrain\1_104.mfc
new\1_105.wav	mfctrain\1_105.mfc
new\1_106.wav	mfctrain\1_106.mfc
new\1_107.wav	mfctrain\1_107.mfc
new\1_108.wav	mfctrain\1_108.mfc
new\1_109.wav	mfctrain\1_109.mfc
new\1_11.wav	mfctrain\1_11.mfc
new\1_110.wav	mfctrain\1_110.mfc
new\1_111.wav	mfctrain\1_111.mfc
new\1_112.wav	mfctrain\1_112.mfc
new\1_113.wav	mfctrain\1_113.mfc
new\1_114.wav	mfctrain\1_114.mfc
new\1_115.wav	mfctrain\1_115.mfc
new\1_116.wav	mfctrain\1_116.mfc
new\1_117.wav	mfctrain\1_117.mfc
new\1_118.wav	mfctrain\1_118.mfc
new\1_119.wav	mfctrain\1_119.mfc
new\1_12.wav	mfctrain\1_12.mfc
new\1_120.wav	mfctrain\1_120.mfc
new\1_121.wav	mfctrain\1_121.mfc
new\1_122.wav	mfctrain\1_122.mfc
new\1_123.wav	mfctrain\1_123.mfc
new\1_124.wav	mfctrain\1_124.mfc
new\1_125.wav	mfctrain\1_125.mfc
new\1_126.wav	mfctrain\1_126.mfc
new\1_127.wav	mfctrain\1_127.mfc
new\1_128.wav	mfctrain\1_128.mfc
new\1_129.wav	mfctrain\1_129.mfc
new\1_13.wav	mfctrain\1_13.mfc
new\1_130.wav	mfctrain\1_130.mfc
new\1_131.wav	mfctrain\1_131.mfc
new\1_132.wav	mfctrain\1_132.mfc
new\1_133.wav	mfctrain\1_133.mfc
new\1_134.wav	mfctrain\1_134.mfc
new\1_135.wav	mfctrain\1_135.mfc
new\1_136.wav	mfctrain\1_136.mfc
new\1_137.wav	mfctrain\1_137.mfc
new\1_138.wav	mfctrain\1_138.mfc
new\1_139.wav	mfctrain\1_139.mfc
new\1_14.wav	mfctrain\1_14.mfc
new\1_140.wav	mfctrain\1_140.mfc
new\1_141.wav	mfctrain\1_141.mfc
new\1_142.wav	mfctrain\1_142.mfc
new\1_143.wav	mfctrain\1_143.mfc
new\1_144.wav	mfctrain\1_144.mfc
new\1_145.wav	mfctrain\1_145.mfc
new\1_146.wav	mfctrain\1_146.mfc
new\1_147.wav	mfctrain\1_147.mfc
new\1_148.wav	mfctrain\1_148.mfc
new\1_149.wav	mfctrain\1_149.mfc
new\1_15.wav	mfctrain\1_15.mfc
new\1_150.wav	mfctrain\1_150.mfc
new\1_151.wav	mfctrain\1_151.mfc
new\1_152.wav	mfctrain\1_152.mfc
new\1_153.wav	mfctrain\1_153.mfc
new\1_154.wav	mfctrain\1_154.mfc
new\1_155.wav	mfctrain\1_155.mfc
new\1_156.wav	mfctrain\1_156.mfc
new\1_157.wav	mfctrain\1_157.mfc
new\1_158.wav	mfctrain\1_158.mfc
new\1_159.wav	mfctrain\1_159.mfc
new\1_16.wav	mfctrain\1_16.mfc
new\1_160.wav	mfctrain\1_160.mfc
new\1_161.wav	mfctrain\1_161.mfc
new\1_162.wav	mfctrain\1_162.mfc
new\1_163.wav	mfctrain\1_163.mfc
new\1_164.wav	mfctrain\1_164.mfc
new\1_165.wav	mfctrain\1_165.mfc
new\1_166.wav	mfctrain\1_166.mfc
new\1_167.wav	mfctrain\1_167.mfc
new\1_168.wav	mfctrain\1_168.mfc
new\1_169.wav	mfctrain\1_169.mfc
new\1_17.wav	mfctrain\1_17.mfc
new\1_170.wav	mfctrain\1_170.mfc
new\1_171.wav	mfctrain\1_171.mfc
new\1_172.wav	mfctrain\1_172.mfc
new\1_173.wav	mfctrain\1_173.mfc
new\1_174.wav	mfctrain\1_174.mfc
new\1_175.wav	mfctrain\1_175.mfc
new\1_176.wav	mfctrain\1_176.mfc
new\1_177.wav	mfctrain\1_177.mfc
new\1_178.wav	mfctrain\1_178.mfc
new\1_179.wav	mfctrain\1_179.mfc
new\1_18.wav	mfctrain\1_18.mfc
new\1_180.wav	mfctrain\1_180.mfc
new\1_181.wav	mfctrain\1_181.mfc
new\1_182.wav	mfctrain\1_182.mfc
new\1_183.wav	mfctrain\1_183.mfc
new\1_184.wav	mfctrain\1_184.mfc
new\1_185.wav	mfctrain\1_185.mfc
new\1_186.wav	mfctrain\1_186.mfc
new\1_187.wav	mfctrain\1_187.mfc
new\1_188.wav	mfctrain\1_188.mfc
new\1_189.wav	mfctrain\1_189.mfc
new\1_19.wav	mfctrain\1_19.mfc
new\1_2.wav	mfctrain\1_2.mfc
new\1_20.wav	mfctrain\1_20.mfc
new\1_21.wav	mfctrain\1_21.mfc
new\1_22.wav	mfctrain\1_22.mfc
new\1_23.wav	mfctrain\1_23.mfc
new\1_24.wav	mfctrain\1_24.mfc
new\1_25.wav	mfctrain\1_25.mfc
new\1_26.wav	mfctrain\1_26.mfc
new\1_27.wav	mfctrain\1_27.mfc
new\1_28.wav	mfctrain\1_28.mfc
new\1_29.wav	mfctrain\1_29.mfc
new\1_3.wav	mfctrain\1_3.mfc
new\1_30.wav	mfctrain\1_30.mfc
new\1_31.wav	mfctrain\1_31.mfc
new\1_32.wav	mfctrain\1_32.mfc
new\1_33.wav	mfctrain\1_33.mfc
new\1_34.wav	mfctrain\1_34.mfc
new\1_35.wav	mfctrain\1_35.mfc
new\1_36.wav	mfctrain\1_36.mfc
new\1_37.wav	mfctrain\1_37.mfc
new\1_38.wav	mfctrain\1_38.mfc
new\1_39.wav	mfctrain\1_39.mfc
new\1_4.wav	mfctrain\1_4.mfc
new\1_40.wav	mfctrain\1_40.mfc
new\1_41.wav	mfctrain\1_41.mfc
new\1_42.wav	mfctrain\1_42.mfc
new\1_43.wav	mfctrain\1_43.mfc
new\1_44.wav	mfctrain\1_44.mfc
new\1_45.wav	mfctrain\1_45.mfc
new\1_46.wav	mfctrain\1_46.mfc
new\1_47.wav	mfctrain\1_47.mfc
new\1_48.wav	mfctrain\1_48.mfc
new\1_49.wav	mfctrain\1_49.mfc
new\1_5.wav	mfctrain\1_5.mfc
new\1_50.wav	mfctrain\1_50.mfc
new\1_51.wav	mfctrain\1_51.mfc
new\1_52.wav	mfctrain\1_52.mfc
new\1_53.wav	mfctrain\1_53.mfc
new\1_54.wav	mfctrain\1_54.mfc
new\1_55.wav	mfctrain\1_55.mfc
new\1_56.wav	mfctrain\1_56.mfc
new\1_57.wav	mfctrain\1_57.mfc
new\1_58.wav	mfctrain\1_58.mfc
new\1_59.wav	mfctrain\1_59.mfc
new\1_6.wav	mfctrain\1_6.mfc
new\1_60.wav	mfctrain\1_60.mfc
new\1_61.wav	mfctrain\1_61.mfc
new\1_62.wav	mfctrain\1_62.mfc
new\1_63.wav	mfctrain\1_63.mfc
new\1_64.wav	mfctrain\1_64.mfc
new\1_65.wav	mfctrain\1_65.mfc
new\1_66.wav	mfctrain\1_66.mfc
new\1_67.wav	mfctrain\1_67.mfc
new\1_68.wav	mfctrain\1_68.mfc
new\1_69.wav	mfctrain\1_69.mfc
new\1_7.wav	mfctrain\1_7.mfc
new\1_70.wav	mfctrain\1_70.mfc
new\1_71.wav	mfctrain\1_71.mfc
new\1_72.wav	mfctrain\1_72.mfc
new\1_73.wav	mfctrain\1_73.mfc
new\1_74.wav	mfctrain\1_74.mfc
new\1_75.wav	mfctrain\1_75.mfc
new\1_76.wav	mfctrain\1_76.mfc
new\1_77.wav	mfctrain\1_77.mfc
new\1_78.wav	mfctrain\1_78.mfc
new\1_79.wav	mfctrain\1_79.mfc
new\1_8.wav	mfctrain\1_8.mfc
new\1_80.wav	mfctrain\1_80.mfc
new\1_81.wav	mfctrain\1_81.mfc
new\1_82.wav	mfctrain\1_82.mfc
new\1_83.wav	mfctrain\1_83.mfc
new\1_84.wav	mfctrain\1_84.mfc
new\1_85.wav	mfctrain\1_85.mfc
new\1_86.wav	mfctrain\1_86.mfc
new\1_87.wav	mfctrain\1_87.mfc
new\1_88.wav	mfctrain\1_88.mfc
new\1_89.wav	mfctrain\1_89.mfc
new\1_9.wav	mfctrain\1_9.mfc
new\1_90.wav	mfctrain\1_90.mfc
new\1_91.wav	mfctrain\1_91.mfc
new\1_92.wav	mfctrain\1_92.mfc
new\1_93.wav	mfctrain\1_93.mfc
new\1_94.wav	mfctrain\1_94.mfc
new\1_95.wav	mfctrain\1_95.mfc
new\1_96.wav	mfctrain\1_96.mfc
new\1_97.wav	mfctrain\1_97.mfc
new\1_98.wav	mfctrain\1_98.mfc
new\1_99.wav	mfctrain\1_99.mfc
new\2_0.wav	mfctrain\2_0.mfc
new\2_1.wav	mfctrain\2_1.mfc
new\2_10.wav	mfctrain\2_10.mfc
new\2_100.wav	mfctrain\2_100.mfc
new\2_101.wav	mfctrain\2_101.mfc
new\2_102.wav	mfctrain\2_102.mfc
new\2_103.wav	mfctrain\2_103.mfc
new\2_104.wav	mfctrain\2_104.mfc
new\2_105.wav	mfctrain\2_105.mfc
new\2_106.wav	mfctrain\2_106.mfc
new\2_107.wav	mfctrain\2_107.mfc
new\2_108.wav	mfctrain\2_108.mfc
new\2_109.wav	mfctrain\2_109.mfc
new\2_11.wav	mfctrain\2_11.mfc
new\2_110.wav	mfctrain\2_110.mfc
new\2_111.wav	mfctrain\2_111.mfc
new\2_112.wav	mfctrain\2_112.mfc
new\2_113.wav	mfctrain\2_113.mfc
new\2_114.wav	mfctrain\2_114.mfc
new\2_115.wav	mfctrain\2_115.mfc
new\2_116.wav	mfctrain\2_116.mfc
new\2_117.wav	mfctrain\2_117.mfc
new\2_118.wav	mfctrain\2_118.mfc
new\2_119.wav	mfctrain\2_119.mfc
new\2_12.wav	mfctrain\2_12.mfc
new\2_120.wav	mfctrain\2_120.mfc
new\2_121.wav	mfctrain\2_121.mfc
new\2_122.wav	mfctrain\2_122.mfc
new\2_123.wav	mfctrain\2_123.mfc
new\2_124.wav	mfctrain\2_124.mfc
new\2_125.wav	mfctrain\2_125.mfc
new\2_126.wav	mfctrain\2_126.mfc
new\2_127.wav	mfctrain\2_127.mfc
new\2_128.wav	mfctrain\2_128.mfc
new\2_129.wav	mfctrain\2_129.mfc
new\2_13.wav	mfctrain\2_13.mfc
new\2_130.wav	mfctrain\2_130.mfc
new\2_131.wav	mfctrain\2_131.mfc
new\2_132.wav	mfctrain\2_132.mfc
new\2_133.wav	mfctrain\2_133.mfc
new\2_134.wav	mfctrain\2_134.mfc
